Running 6 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(123): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(125): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(126): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(127): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(128): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(129): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(130): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(131): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(132): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(123): Leaving test case "altitude_recalculation"; testing time: 832us
../src/PlaylistAssemblerAirspace_test.cpp(137): Entering test case "epba_around_point_genericanouncementfromregex_false"
../src/PlaylistAssemblerAirspace_test.cpp(156): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(157): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(158): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(159): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(160): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(161): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(162): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(163): info: check "strefa_ruchu_nadlotniskowego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(164): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(165): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(166): info: check "ph_zulu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(167): info: check "ph_echo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(168): info: check "ph_papa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(169): info: check "ph_bravo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(170): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(171): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(172): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(173): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(174): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(175): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(176): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(177): info: check "osiemnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(178): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(179): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(180): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(181): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(182): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(183): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(184): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(185): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(186): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(137): Leaving test case "epba_around_point_genericanouncementfromregex_false"; testing time: 1766us
../src/PlaylistAssemblerAirspace_test.cpp(189): Entering test case "epba_around_point_genericanouncementfromregex_true"
../src/PlaylistAssemblerAirspace_test.cpp(208): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(209): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(210): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(211): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(212): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(213): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(214): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(215): info: check "strefa_ruchu_nadlotniskowego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(216): info: check "ph_echo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(217): info: check "ph_papa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(218): info: check "ph_bravo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(219): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(220): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(221): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(222): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(223): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(224): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(225): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(226): info: check "osiemnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(227): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(228): info: check "zero.ogg" == *(it++) has passed
